Date,Price
2016-07-01,701.7121125
2016-07-02,658.4175
2016-07-03,676.3294375
2016-07-04,666.4855875
2016-07-05,673.786825
2016-07-06,636.3588625
2016-07-07,659.5552375
2016-07-08,651.8649125
2016-07-09,648.0949
2016-07-10,647.9837
2016-07-11,672.7653124999999
2016-07-12,657.4524875
2016-07-13,658.8316125
2016-07-14,664.57145
2016-07-15,662.15335
2016-07-16,675.45905
2016-07-17,673.2056375
2016-07-18,672.8432
2016-07-19,665.643125
2016-07-20,664.882075
2016-07-21,651.5813625
2016-07-22,655.8469125
2016-07-23,661.4130125
2016-07-24,654.6954499999999
2016-07-25,655.0654625
2016-07-26,654.9810375
2016-07-27,655.32875
2016-07-28,656.8876124999999
2016-07-29,654.7369625
2016-07-30,628.015375
2016-07-31,606.3223428571429
2016-08-01,515.0618999999999
2016-08-02,565.0516714285715
2016-08-03,577.3157714285715
2016-08-04,576.5590857142857
2016-08-05,588.2312714285714
2016-08-06,594.2748857142858
2016-08-07,592.6975
2016-08-08,588.7753875
2016-08-09,592.1899
2016-08-10,589.24185
2016-08-11,587.7556
2016-08-12,586.4345375
2016-08-13,570.9764142857142
2016-08-14,570.1422249999999
2016-08-15,581.1185875
2016-08-16,575.518
2016-08-17,576.0360875
2016-08-18,576.657075
2016-08-19,583.2078625
2016-08-20,582.821675
2016-08-21,588.9727625
2016-08-22,586.18515
2016-08-23,582.8479875
2016-08-24,579.86365
2016-08-25,581.07245
2016-08-26,571.5419875
2016-08-27,576.534
2016-08-28,575.2244125
2016-08-29,578.616575
2016-08-30,574.8279375
2016-08-31,572.818375
2016-09-01,576.218
2016-09-02,600.8860875
2016-09-03,610.59875
2016-09-04,608.10975
2016-09-05,611.097475
2016-09-06,614.4637625
2016-09-07,627.777875
2016-09-08,625.0708999999999
2016-09-09,625.7635
2016-09-10,608.15855
2016-09-11,609.6705
2016-09-12,610.928125
2016-09-13,612.0847375
2016-09-14,610.386125
2016-09-15,609.11465
2016-09-16,608.006875
2016-09-17,611.5859
2016-09-18,610.1965
2016-09-19,609.74875
2016-09-20,598.884875
2016-09-21,597.4226
2016-09-22,604.2225
2016-09-23,603.8854
2016-09-24,601.7472375
2016-09-25,608.1469625
2016-09-26,605.9622125
2016-09-27,605.679475
2016-09-28,606.36375
2016-09-29,609.3962875
2016-09-30,614.8238
2016-10-01,610.5189124999999
2016-10-02,611.8511
2016-10-03,609.6248125
2016-10-04,612.3522875
2016-10-05,612.08875
2016-10-06,617.21035
2016-10-07,618.046
2016-10-08,615.65675
2016-10-09,617.54825
2016-10-10,639.30995
2016-10-11,635.0139375
2016-10-12,635.9650875
2016-10-13,639.5656428571428
2016-10-14,637.9498571428572
2016-10-15,641.425125
2016-10-16,638.1833875
2016-10-17,636.2965
2016-10-18,629.253675
2016-10-19,630.22705
2016-10-20,631.9242125
2016-10-21,655.4886625
2016-10-22,653.0028625
2016-10-23,651.396425
2016-10-24,655.3199500000001
2016-10-25,672.2214125
2016-10-26,682.2239625
2016-10-27,687.6883375
2016-10-28,714.89545
2016-10-29,698.0033999999999
2016-10-30,702.0015125
2016-10-31,728.2068875
2016-11-01,733.336125
2016-11-02,686.170875
2016-11-03,703.6940875
2016-11-04,704.7909
2016-11-05,712.00325
2016-11-06,703.819
2016-11-07,708.974875
2016-11-08,720.9301
2016-11-09,713.690125
2016-11-10,715.4593
2016-11-11,703.718
2016-11-12,701.901125
2016-11-13,706.467875
2016-11-14,710.910125
2016-11-15,736.9143750000001
2016-11-16,736.9615
2016-11-17,747.5217625
2016-11-18,750.030875
2016-11-19,729.066625
2016-11-20,738.537625
2016-11-21,748.749375
2016-11-22,741.6384
2016-11-23,737.450375
2016-11-24,739.786125
2016-11-25,733.673
2016-11-26,727.9655
2016-11-27,733.0521249999999
2016-11-28,732.712125
2016-11-29,742.6967625
2016-11-30,752.246125
2016-12-01,772.43725
2016-12-02,764.339625
2016-12-03,764.81625
2016-12-04,754.6397499999999
2016-12-05,756.6215
2016-12-06,766.1166375
2016-12-07,769.72975
2016-12-08,770.028125
2016-12-09,773.40125
2016-12-10,768.303125
2016-12-11,777.006875
2016-12-12,778.4935
2016-12-13,774.897
2016-12-14,776.75215
2016-12-15,781.5683750000001
2016-12-16,788.7055
2016-12-17,788.40575
2016-12-18,789.524125
2016-12-19,793.0901375
2016-12-20,824.2189375
2016-12-21,860.599875
2016-12-22,901.3182375
2016-12-23,891.6126125
2016-12-24,886.9003749999999
2016-12-25,897.335375
2016-12-26,930.376
2016-12-27,967.480375
2016-12-28,963.381625
2016-12-29,952.156375
2016-12-30,959.879875
2016-12-31,997.729875
2017-01-01,1015.9771125
2017-01-02,1023.141875
2017-01-03,1126.7633375
2017-01-04,994.674875
2017-01-05,883.099175
2017-01-06,896.830375
2017-01-07,908.1490375
2017-01-08,894.18025
2017-01-09,906.0569142857142
2017-01-10,785.2237375
2017-01-11,803.372375
2017-01-12,826.2956625
2017-01-13,817.912875
2017-01-14,822.2076
2017-01-15,830.505125
2017-01-16,903.84575
2017-01-17,874.9949625
2017-01-18,895.798875
2017-01-19,893.6210875
2017-01-20,920.4479
2017-01-21,918.603625
2017-01-22,922.0736125
2017-01-23,890.320225
2017-01-24,893.045625
2017-01-25,915.95625
2017-01-26,919.27975
2017-01-27,920.31225
2017-01-28,915.933
2017-01-29,921.1793250000001
2017-01-30,964.706075
2017-01-31,979.7038749999999
2017-02-01,1007.6137125
2017-02-02,1013.027
2017-02-03,1030.9994125
2017-02-04,1014.837725
2017-02-05,1024.01375
2017-02-06,1050.1100000000001
2017-02-07,1052.3766125
2017-02-08,976.1030000000001
2017-02-09,999.1034999999999
2017-02-10,1008.8466625
2017-02-11,1000.604625
2017-02-12,999.877375
2017-02-13,1011.78025
2017-02-14,1012.3259875
2017-02-15,1035.2081249999999
2017-02-16,1055.53685
2017-02-17,1056.6371374999999
2017-02-18,1052.7792857142856
2017-02-19,1084.7550125
2017-02-20,1123.7884285714285
2017-02-21,1123.2231875
2017-02-22,1172.01715
2017-02-23,1174.86625
2017-02-24,1150.6057142857142
2017-02-25,1175.0497500000001
2017-02-26,1190.75195
2017-02-27,1187.5652857142857
2017-02-28,1222.4994000000002
2017-03-01,1259.4108166666667
2017-03-02,1285.14
2017-03-03,1267.0272
2017-03-04,1270.9333
2017-03-05,1275.197375
2017-03-06,1238.4470000000001
2017-03-07,1157.3933
2017-03-08,1192.4691428571427
2017-03-09,1098.6171285714286
2017-03-10,1179.159875
2017-03-11,1227.494625
2017-03-12,1239.816225
2017-03-13,1245.3707857142856
2017-03-14,1257.399625
2017-03-15,1180.945657142857
2017-03-16,1091.1718875
2017-03-17,952.2323625
2017-03-18,1029.8008125000001
2017-03-19,1049.0844875
2017-03-20,1118.6300428571428
2017-03-21,1028.7268625
2017-03-22,1038.789
2017-03-23,941.9197142857143
2017-03-24,959.3400857142857
2017-03-25,956.7863125
2017-03-26,1037.2292499999999
2017-03-27,1046.127625
2017-03-28,1040.5755
2017-03-29,1037.90455
2017-03-30,1079.5493142857142
2017-03-31,1086.9295714285713
2017-04-01,1099.169125
2017-04-02,1141.813
2017-04-03,1141.6003625
2017-04-04,1133.0793142857142
2017-04-05,1196.3079375
2017-04-06,1190.45425
2017-04-07,1181.1498375
2017-04-08,1208.8005
2017-04-09,1207.744875
2017-04-10,1226.6170375
2017-04-11,1218.92205
2017-04-12,1180.0237125
2017-04-13,1185.2600571428572
2017-04-14,1184.8806714285713
2017-04-15,1186.9274125
2017-04-16,1205.634875
2017-04-17,1216.1867428571427
2017-04-18,1217.9300875
2017-04-19,1241.6863250000001
2017-04-20,1258.3614125
2017-04-21,1261.311225
2017-04-22,1257.9881125
2017-04-23,1262.902775
2017-04-24,1279.4146875000001
2017-04-25,1309.109875
2017-04-26,1345.3539125
2017-04-27,1331.2944285714286
2017-04-28,1334.9790375
2017-04-29,1353.0045
2017-04-30,1417.1728125
2017-05-01,1452.0762875
2017-05-02,1507.5768571428573
2017-05-03,1508.292125
2017-05-04,1533.3350714285714
2017-05-05,1560.4102
2017-05-06,1535.8684285714285
2017-05-07,1640.619225
2017-05-08,1721.2849714285715
2017-05-09,1762.88625
2017-05-10,1820.9905625
2017-05-11,1720.4785
2017-05-12,1771.9200125
2017-05-13,1776.3165
2017-05-14,1723.1269375
2017-05-15,1739.031975
2017-05-16,1807.4850625
2017-05-17,1899.0828875
2017-05-18,1961.5204875
2017-05-19,2052.9097875
2017-05-20,2046.5344625
2017-05-21,2090.6623125
2017-05-22,2287.7102875
2017-05-23,2379.1938333333333
2017-05-24,2387.2062857142855
2017-05-25,2211.976857142857
2017-05-26,2014.0529625
2017-05-27,2192.9808
2017-05-28,2275.9307
2017-05-29,2239.2053428571426
2017-05-30,2285.9339142857143
2017-05-31,2399.2426714285716
2017-06-01,2446.142414285714
2017-06-02,2525.7651584699997
2017-06-03,2516.173142857143
2017-06-04,2698.3138125
2017-06-05,2883.3136966371426
2017-06-06,2664.9208625
2017-06-07,2792.9991875
2017-06-08,2827.4913
2017-06-09,2845.3728571428574
2017-06-10,2961.8296124999997
2017-06-11,2657.6750625
2017-06-12,2748.185085714286
2017-06-13,2447.0415625
2017-06-14,2442.48025
2017-06-15,2464.9598142857144
2017-06-16,2665.927
2017-06-17,2507.389252144286
2017-06-18,2617.2102625
2017-06-19,2754.97825
2017-06-20,2671.04325
2017-06-21,2727.2880125
2017-06-22,2710.4122857142856
2017-06-23,2589.1648875
2017-06-24,2512.3662857142854
2017-06-25,2436.4510571428573
2017-06-26,2517.9031142857143
2017-06-27,2585.349185714286
2017-06-28,2544.414475
2017-06-29,2477.641375
2017-06-30,2434.0778625
2017-07-01,2501.191342857143
2017-07-02,2561.225428571429
2017-07-03,2599.7298375
2017-07-04,2619.1875030042856
2017-07-05,2609.96775
2017-07-06,2491.201214285714
2017-07-07,2562.1306624999997
2017-07-08,2536.2389375
2017-07-09,2366.1701428571428
2017-07-10,2369.8621285714285
2017-07-11,2385.7485714285717
2017-07-12,2354.7834166666667
2017-07-13,2190.947833333333
2017-07-14,2058.9955999999997
2017-07-15,1931.2143
2017-07-16,2176.6234875
2017-07-17,2320.12225
2017-07-18,2264.7657
2017-07-19,2898.1884166666664
2017-07-20,2682.1953625
2017-07-21,2807.609857142857
2017-07-22,2725.549716666667
2017-07-23,2751.821028571429
2017-07-24,2560.9979166666667
2017-07-25,2495.028585714286
2017-07-26,2647.625
2017-07-27,2781.636583333333
2017-07-28,2722.512785714286
2017-07-29,2745.955416666666
2017-07-30,2866.431666666667
2017-07-31,2710.4130666666665
2017-08-01,2693.6339833333336
2017-08-02,2794.117716666666
2017-08-03,2873.8510833333335
2017-08-04,3218.1150166666666
2017-08-05,3252.5625333333332
2017-08-06,3407.2268333333336
2017-08-07,3457.374333333333
2017-08-08,3357.326316666667
2017-08-09,3424.4042000000004
2017-08-10,3632.5066666666667
2017-08-11,3852.8029142857145
2017-08-12,4125.54802
2017-08-13,4282.992
2017-08-14,4217.028328571429
2017-08-15,4360.876871428572
2017-08-16,4328.725716666667
2017-08-17,4130.440066666667
2017-08-18,4222.662214285714
2017-08-19,4157.958033333333
2017-08-20,4043.722
2017-08-21,4082.180983333333
2017-08-22,4174.95
2017-08-23,4340.316716666667
2017-08-24,4363.05445
2017-08-25,4360.5133166666665
2017-08-26,4354.308333333333
2017-08-27,4391.673516666667
2017-08-28,4607.98545
2017-08-29,4594.98785
2017-08-30,4748.255
2017-08-31,4911.740016666667
2017-09-01,4580.387479999999
2017-09-02,4648.159983333334
2017-09-03,4344.0983166666665
2017-09-04,4488.72014
2017-09-05,4641.822016666666
2017-09-06,4654.6585000000005
2017-09-07,4310.750183333334
2017-09-08,4375.55952
2017-09-09,4329.955
2017-09-10,4248.090016666666
2017-09-11,4219.036616666667
2017-09-12,3961.2712666666666
2017-09-13,3319.6299999999997
2017-09-14,3774.2652833333336
2017-09-15,3763.62604
2017-09-16,3746.060783333333
2017-09-17,4093.316666666667
2017-09-18,3943.4133333333334
2017-09-19,3977.5616666666665
2017-09-20,3658.8981833333332
2017-09-21,3637.5025499999997
2017-09-22,3776.3869
2017-09-23,3703.0406500000004
2017-09-24,3942.5550000000003
2017-09-25,3910.3073833333333
2017-09-26,4202.554983333333
2017-09-27,4201.98905
2017-09-28,4193.574666666666
2017-09-29,4335.368316666667
2017-09-30,4360.722966666667
2017-10-01,4386.88375
2017-10-02,4293.3066
2017-10-03,4225.175
2017-10-04,4338.852
2017-10-05,4345.6033333333335
2017-10-06,4376.191666666667
2017-10-07,4602.280883333334
2017-10-08,4777.967816666666
2017-10-09,4782.28
2017-10-10,4819.485766666667
2017-10-11,5325.130683333333
2017-10-12,5563.806566666666
2017-10-13,5739.438733333333
2017-10-14,5647.311666666667
2017-10-15,5711.205866666667
2017-10-16,5603.71294
2017-10-17,5546.176100000001
2017-10-18,5727.6335
2017-10-19,5979.45984
2017-10-20,6020.371683333334
2017-10-21,5983.184550000001
2017-10-22,5876.079866666667
2017-10-23,5505.827766666666
2017-10-24,5669.622533333334
2017-10-25,5893.138416666666
2017-10-26,5772.504983333333
2017-10-27,5776.6969500000005
2017-10-28,6155.43402
2017-10-29,6105.87422
2017-10-30,6388.645166666666
2017-10-31,6665.306683333333
2017-11-01,7068.020100000001
2017-11-02,7197.72006
2017-11-03,7437.543316666666
2017-11-04,7377.012366666667
2017-11-05,6989.071666666667
2017-11-06,7092.127233333333
2017-11-07,7415.878250000001
2017-11-08,7158.03706
2017-11-09,6719.39785
2017-11-10,6362.851033333333
2017-11-11,5716.301583333334
2017-11-12,6550.227533333334
2017-11-13,6635.412633333333
2017-11-14,7301.42992
2017-11-15,7815.0307
2017-11-16,7786.884366666666
2017-11-17,7817.1403833333325
2017-11-18,8007.654066666667
2017-11-19,8255.596816666666
2017-11-20,8059.8
2017-11-21,8268.035
2017-11-22,8148.95
2017-11-23,8250.978333333334
2017-11-24,8707.407266666667
2017-11-25,9284.1438
2017-11-26,9718.29505
2017-11-27,9952.50882
2017-11-28,9879.328333333333
2017-11-29,10147.372
2017-11-30,10883.912
2017-12-01,11071.368333333332
2017-12-02,11332.622
2017-12-03,11584.83
2017-12-04,11878.433333333334
2017-12-05,13540.980000000001
2017-12-06,16501.971666666668
2017-12-07,16007.436666666666
2017-12-08,15142.834152123332
2017-12-09,14869.805
2017-12-10,16762.116666666665
2017-12-11,17276.393333333333
2017-12-12,16808.366666666665
2017-12-13,16678.892
2017-12-14,17771.899999999998
2017-12-15,19498.683333333334
2017-12-16,19289.785
2017-12-17,18961.856666666667
2017-12-18,17737.111666666668
2017-12-19,16026.271666666667
2017-12-20,16047.51
2017-12-21,15190.945
2017-12-22,15360.261666666667
2017-12-23,13949.175000000001
2017-12-24,14119.028333333334
2017-12-25,15999.048333333332
2017-12-26,15589.321666666665
2017-12-27,14380.581666666667
2017-12-28,14640.14
2017-12-29,13215.573999999999
2017-12-30,14165.574999999999
2017-12-31,13812.186666666666
2018-01-01,15005.856666666667
2018-01-02,15053.261666666665
2018-01-03,15199.355000000001
2018-01-04,17174.12
2018-01-05,17319.198
2018-01-06,16651.471666666668
2018-01-07,15265.906666666668
2018-01-08,14714.253333333334
2018-01-09,15126.398333333333
2018-01-10,13296.794
2018-01-11,13912.882000000001
2018-01-12,14499.773333333333
2018-01-13,13852.92
2018-01-14,14012.196
2018-01-15,11180.998333333331
2018-01-16,11116.946666666669
2018-01-17,11345.423333333332
2018-01-18,11422.44
2018-01-19,12950.793333333333
2018-01-20,11505.228
2018-01-21,10544.593333333332
2018-01-22,11223.064
2018-01-23,11282.258333333333
2018-01-24,11214.44
2018-01-25,10969.815
2018-01-26,11524.776666666667
2018-01-27,11765.71
