Date,volume
2017-12-27,1883494461.4293745
2017-12-28,1274049463.7163732
2017-12-29,1728481566.8689675
2017-12-30,1142728354.646587
2017-12-31,744866630.5094119
2018-01-01,1567582731.903526
2018-01-02,1138506779.2035935
2018-01-03,1371803859.924131
2018-01-04,1764169571.11057
2018-01-05,1024721001.2487963
2018-01-06,946406884.7515358
2018-01-07,1742246003.5464456
2018-01-08,1182426648.294293
2018-01-09,1634548780.4014
2018-01-10,1663185737.5560942
2018-01-11,1014053986.1381412
2018-01-12,740504186.9595935
2018-01-13,804914641.6120825
2018-01-14,758546178.5825682
2018-01-15,2762626868.9217606
2018-01-16,2926596198.2111597
2018-01-17,1771113579.4696858
2018-01-18,1064413369.5978014
2018-01-19,1097313787.3573146
2018-01-20,436195518.92766696
2018-01-21,1210203940.8799615
2018-01-22,1305109027.9785473
2018-01-23,921820890.74857
2018-01-24,772706342.7640659
2018-01-25,1135179206.750647
2018-01-26,763094646.009555
2018-01-27,738104166.8668789
2018-01-28,611119735.3108903
2018-01-29,1266284116.12824
2018-01-30,933239777.885645
2018-01-31,1509688358.173765
2018-02-01,2213436748.092759
2018-02-02,952403804.977636
2018-02-03,1080682794.7357142
2018-02-04,1793319477.2540278
2018-02-05,3094258118.1919785
2018-02-06,1670287563.7429032
2018-02-07,1336661910.5091228
2018-02-08,1093134650.4219353
2018-02-09,918540174.4693165
2018-02-10,796391653.708568
2018-02-11,836623674.3131925
2018-02-12,188454378.60299003
2018-02-13,915165499.846264
2018-02-14,1282426210.891208
2018-02-15,866501985.7084646
2018-02-16,973554319.9083946
2018-02-17,1377347061.4161527
2018-02-18,1020588579.3383632
2018-02-19,1258473015.5963838
2018-02-20,1601103155.9094486
2018-02-21,1395055528.707782
2018-02-22,1156539785.8885357
2018-02-23,814952720.426771
2018-02-24,619244270.7229553
2018-02-25,982054724.8043953
2018-02-26,820239742.1576885
2018-02-27,871257587.9600855
2018-02-28,790675903.7454846
2018-03-01,673860238.90624
2018-03-02,663520514.0089278
2018-03-03,542742758.5116323
2018-03-04,652061173.890632
2018-03-05,969993576.7318369
2018-03-06,1355596866.815812
2018-03-07,1231498466.0360353
2018-03-08,1735625689.9003196
2018-03-09,870115563.806644
2018-03-10,1205268901.9546967
2018-03-11,1145556674.728174
2018-03-12,1013634517.5790632
2018-03-13,1157902505.0164309
2018-03-14,1315209565.0947168
2018-03-15,771954415.4188056
2018-03-16,711706325.7031032
2018-03-17,1270330308.3404047
2018-03-18,1183523625.1592457
2018-03-19,968836842.5813378
2018-03-20,770717053.190813
2018-03-21,826892556.9047964
2018-03-22,734259108.9042656
2018-03-23,638996171.2272326
2018-03-24,497976127.7519874
2018-03-25,898113449.0403993
2018-03-26,706985634.7361835
2018-03-27,526257701.60659367
2018-03-28,1093751115.3311026
2018-03-29,1352337905.1215136
2018-03-30,754226245.4255953
2018-03-31,722273399.9422678
2018-04-01,607508836.2282234
2018-04-02,750173781.591549
2018-04-03,678823367.2390053
2018-04-04,609341543.7440615
2018-04-05,462008926.0509123
2018-04-06,182056053.35506067
2018-04-07,326416046.9776088
2018-04-08,753187037.3023131
2018-04-09,315236593.3233505
2018-04-10,307821267.9258925
2018-04-11,1299643867.9862459
2018-04-12,926851085.0818262
2018-04-13,436167916.73280394
2018-04-14,463617555.31277305
2018-04-15,573360855.0441558
2018-04-16,394991691.10931724
2018-04-17,464196480.7572402
2018-04-18,464912252.67378193
2018-04-19,794298021.3600045
2018-04-20,651772735.957254
2018-04-21,465733651.16133994
2018-04-22,450699812.6496822
2018-04-23,1018367445.3468827
2018-04-24,1422424550.9066591
2018-04-25,844331716.0751168
2018-04-26,585397247.860827
2018-04-27,715447010.8945911
2018-04-28,462929664.3529466
2018-04-29,418094847.7244384
2018-04-30,527697023.85466576
2018-05-01,388274885.0666991
2018-05-02,680877288.7332388
2018-05-03,574880148.5525826
2018-05-04,537691046.6820551
2018-05-05,469126978.3503543
2018-05-06,280712076.1287486
2018-05-07,517076475.2582592
2018-05-08,488309747.67100143
2018-05-09,429069482.61306053
2018-05-10,463167940.3319524
2018-05-11,614413743.6616971
2018-05-12,406595675.33447516
2018-05-13,706860457.8909063
2018-05-14,454469063.70223063
2018-05-15,600159885.9054794
2018-05-16,424479322.03378755
2018-05-17,412136776.7411436
2018-05-18,218570551.05819646
2018-05-19,262757456.5916241
2018-05-20,289720578.7972934
2018-05-21,305894176.50134945
2018-05-22,699344596.5278566
2018-05-23,621630127.4827429
2018-05-24,431191188.04293126
2018-05-25,206933926.37232855
2018-05-26,212506321.22523677
2018-05-27,359150380.4854495
2018-05-28,457810459.5313444
2018-05-29,339813351.37757105
2018-05-30,255228873.4843311
2018-05-31,302871386.6901203
2018-06-01,240176294.70087594
2018-06-02,177606670.8317508
2018-06-03,294372762.3021108
2018-06-04,310610271.6716796
2018-06-05,295953157.9199407
2018-06-06,226860730.56767535
2018-06-07,192350883.74351424
2018-06-08,91992940.35597539
2018-06-09,736759768.9359704
2018-06-10,378492500.7529921
2018-06-11,401258529.22507364
2018-06-12,582320290.4371136
2018-06-13,507468883.67457664
2018-06-14,244527145.90425405
2018-06-15,172210435.53273633
2018-06-16,121723139.68069099
2018-06-17,287235898.7737913
2018-06-18,233317200.37502286
2018-06-19,309788517.0271283
2018-06-20,246549992.04709232
2018-06-21,478403874.50570005
2018-06-22,558291379.5169584
2018-06-23,450337175.88210005
2018-06-24,501623219.8642
2018-06-25,363193880.4348
2018-06-26,345979167.6112
2018-06-27,262900494.3876923
2018-06-28,414797814.0758249
2018-06-29,489427084.1189
2018-06-30,224327884.55087498
2018-07-01,281178824.1085834
2018-07-02,356469308.56780005
2018-07-03,345023639.28213334
2018-07-04,359185743.354075
2018-07-05,309943305.8994461
2018-07-06,216238561.65835002
2018-07-07,285993884.485
2018-07-08,220403963.38473335
2018-07-09,385405419.24266666
2018-07-10,361861965.470775
2018-07-11,313761610.21449167
2018-07-12,304859782.2167667
2018-07-13,243555155.3039
2018-07-14,178134461.97995833
2018-07-15,301675832.613725
2018-07-16,499528836.8743
2018-07-17,805118967.8872999
2018-07-18,559342105.92
2018-07-19,490150501.94261664
2018-07-20,425993493.86343074
2018-07-21,233536540.3604
2018-07-22,547531100.7664
2018-07-23,823187997.8289001
2018-07-24,864732263.0617
2018-07-25,506038858.7382999
2018-07-26,657006645.97765
2018-07-27,437067809.3401834
2018-07-28,261609974.09137502
2018-07-29,381316455.4825583
2018-07-30,685149433.5815834
2018-07-31,709577850.3427166
2018-08-01,436605505.40333337
2018-08-02,473049731.6900834
2018-08-03,450885758.33475
2018-08-04,444011358.29234165
2018-08-05,321607416.45345
2018-08-06,367996501.7604
2018-08-07,717117072.3086154
2018-08-08,616864330.6616999
2018-08-09,486037319.6083933
2018-08-10,600288986.875425
2018-08-11,441814690.671825
2018-08-12,401920311.7545857
2018-08-13,663944638.213075
2018-08-14,702473673.063446
2018-08-15,608876687.7548769
2018-08-16,417505745.4257667
2018-08-17,366208610.751725
2018-08-18,250407540.752725
2018-08-19,278407616.79156667
2018-08-20,494275683.7943538
2018-08-21,578694712.3484416
2018-08-22,521498142.1169417
2018-08-23,309487742.00668573
2018-08-24,360769405.4619
2018-08-25,275471754.4117583
2018-08-26,258650857.75549233
2018-08-27,488528814.7685167
2018-08-28,417586626.2572714
2018-08-29,386739901.3649583
2018-08-30,401228805.8850154
2018-08-31,346387521.1970084
2018-09-01,500527999.0105078
2018-09-02,398104449.3491077
2018-09-03,355513974.99455833
2018-09-04,534640696.63640773
2018-09-05,963691917.6019086
2018-09-06,419504415.19785
2018-09-07,291261346.93307495
2018-09-08,338680872.51955
2018-09-09,290980772.8368461
2018-09-10,314617783.7769333
2018-09-11,321882304.55031675
2018-09-12,349448939.5885616
2018-09-13,360631436.3050917
2018-09-14,232655320.56611666
2018-09-15,181083665.02454165
2018-09-16,217488658.75825
2018-09-17,346869668.288775
2018-09-18,321494577.22700834
2018-09-19,425834153.34970003
2018-09-20,524769683.69301677
2018-09-21,424174128.73345
2018-09-22,251395241.2779167
2018-09-23,273203917.3096333
2018-09-24,390313648.772825
2018-09-25,312748554.37550837
2018-09-26,283381555.35885835
2018-09-27,457654461.26719165
2018-09-28,373219094.66076666
2018-09-29,190991380.69071665
2018-09-30,256778711.4242917
2018-10-01,257999312.56760833
2018-10-02,332298092.85064167
2018-10-03,263127450.3287083
2018-10-04,220257654.74284998
2018-10-05,209968177.95718333
2018-10-06,155730689.40768334
2018-10-07,203461059.2068769
2018-10-08,225814169.29826665
2018-10-09,265718545.5197667
2018-10-10,571216726.9510417
2018-10-11,326313131.20454997
2018-10-12,182016135.0701833
2018-10-13,189122800.70661664
2018-10-14,571754179.6516584
2018-10-15,667107406.1572669
2018-10-16,288830228.1963923
2018-10-17,248067803.46955383
2018-10-18,271177659.4210667
2018-10-19,196192211.14311668
2018-10-20,139219682.7482917
2018-10-21,161513916.040575
2018-10-22,214509494.38174
2018-10-23,228326458.19319168
2018-10-24,211333434.46891665
2018-10-25,196903747.49074164
2018-10-26,170476989.60099164
2018-10-27,132201764.57107498
2018-10-28,227993897.59048334
2018-10-29,272566870.0486643
2018-10-30,239611665.55315003
2018-10-31,218561001.31684998
2018-11-01,213130474.22181675
2018-11-02,173127503.86902502
2018-11-03,170377979.27624997
2018-11-04,181319289.62183332
2018-11-05,194984157.9507917
2018-11-06,282785375.5726834
2018-11-07,243318834.88346663
2018-11-08,234921792.63233337
2018-11-09,165583852.47805002
2018-11-10,130081811.03396666
2018-11-11,161262278.75530002
2018-11-12,233379998.45811668
2018-11-13,394394702.04938334
2018-11-14,1154982470.8677833
2018-11-15,598382905.457125
2018-11-16,295708090.7180917
2018-11-17,199003094.976675
2018-11-18,520520304.9135249
2018-11-19,1286922323.878267
2018-11-20,1192636084.7779415
2018-11-21,515936600.33733344
2018-11-22,499912457.6587834
2018-11-23,394965144.8347084
2018-11-24,854858771.8991165
2018-11-25,777305525.3779416
2018-11-26,769139307.2511915
2018-11-27,693105022.051023
2018-11-28,694205696.0006417
2018-11-29,566637605.5040001
2018-11-30,463868071.3704083
2018-12-01,311020128.45015
2018-12-02,384515219.8658083
2018-12-03,431140475.81086665
2018-12-04,360463175.5577667
2018-12-05,468386115.0315166
2018-12-06,711072414.9827499
2018-12-07,602479277.0078584
2018-12-08,412089394.84126663
2018-12-09,341852239.5946333
2018-12-10,363550072.67391664
2018-12-11,296126372.2710417
2018-12-12,308613011.6727249
2018-12-13,383570307.1369834
2018-12-14,336373161.99336666
2018-12-15,215050882.80007496
2018-12-16,343147308.5485334
2018-12-17,505136198.08115
2018-12-18,646102993.8124083
2018-12-19,774377235.180075
2018-12-20,736597655.1046333
2018-12-21,387644391.3521166
2018-12-22,352851757.8155666
2018-12-23,502551219.5510666
2018-12-24,473121207.31752497
2018-12-25,333028124.7150083
2018-12-26,304466482.3517917
2018-12-27,382232905.9336417
2018-12-28,337406200.3913
2018-12-29,298945596.8086333
2018-12-30,252556851.44223332
2018-12-31,255956548.17687497
2019-01-01,280901167.91293335
2019-01-02,252710143.65893337
2019-01-03,203230963.07804167
2019-01-04,246497263.451975
2019-01-05,182621668.13249168
2019-01-06,278935705.86964995
2019-01-07,315462368.65665835
2019-01-08,340650855.44360834
2019-01-09,413021289.11607504
2019-01-10,380984331.3695667
2019-01-11,245745577.750675
2019-01-12,165382202.22897497
2019-01-13,236250167.2514
2019-01-14,266949739.4307833
2019-01-15,268546359.52020836
2019-01-16,243687141.2343167
2019-01-17,206239337.200225
2019-01-18,208367429.890525
2019-01-19,199684494.12556672
2019-01-20,217211992.52970836
2019-01-21,199691534.60285
2019-01-22,214471505.65561667
2019-01-23,179899489.97991666
2019-01-24,166913413.360025
2019-01-25,175218756.37393335
2019-01-26,165692578.33495
2019-01-27,197018540.267925
2019-01-28,156892465.76780832
2019-01-29,144669734.19075003
2019-01-30,127924308.74967057
2019-01-31,116997905.21345386
2019-02-01,81741543.45703332
2019-02-02,73381552.24457501
2019-02-03,75017865.31638335
2019-02-04,75240276.19315834
2019-02-05,110651460.74866669
2019-02-06,90986079.35947502
2019-02-07,153279219.39738333
2019-02-08,217068924.91301668
2019-02-09,121816867.224575
2019-02-10,179655998.92857504
2019-02-11,129996840.096825
2019-02-12,221056737.29755
2019-02-13,200218522.68371665
2019-02-14,127667466.44785832
2019-02-15,107688399.78553332
2019-02-16,142776379.07428336
2019-02-17,343010004.3708
2019-02-18,438815856.5619083
2019-02-19,271353116.31489164
2019-02-20,240202768.38724163
2019-02-21,160796036.1735
2019-02-22,165815379.60007498
2019-02-23,337214423.4880083
2019-02-24,314777988.7498334
2019-02-25,148383509.83865002
2019-02-26,160264817.05440772
2019-02-27,256136156.93072498
2019-02-28,228716537.87833336
2019-03-01,144150825.2463167
2019-03-02,95844091.34250833
2019-03-03,145364060.782675
2019-03-04,252015977.1972833
2019-03-05,215615762.35534167
2019-03-06,142768837.2123
2019-03-07,215638853.21218333
2019-03-08,222444581.49923328
2019-03-09,96427737.13338335
2019-03-10,95384432.38685
2019-03-11,185222444.46111667
2019-03-12,151799390.01225385
2019-03-13,176540971.30901426
2019-03-14,203343525.83249164
2019-03-15,303831530.29559165
2019-03-16,125195496.93515833
2019-03-17,102890934.809075
2019-03-18,98011297.14283334
2019-03-19,120729951.04452498
2019-03-20,162578679.43387502
2019-03-21,117118531.91374166
2019-03-22,66576609.86200833
2019-03-23,47548725.95841666
2019-03-24,66038070.17126667
2019-03-25,132110657.64147498
2019-03-26,107206312.61764999
2019-03-27,105244266.44800834
2019-03-28,119321833.21490714
2019-03-29,153602469.03734168
2019-03-30,62794061.573300004
2019-03-31,127229651.49204615
2019-04-01,594065058.3833166
2019-04-02,814493444.2263082
2019-04-03,750965920.4052833
2019-04-04,410162106.5821168
2019-04-05,315324732.72968465
2019-04-06,360932335.6117
2019-04-07,522492053.9085417
2019-04-08,453298711.19326156
2019-04-09,306217427.34132504
2019-04-10,418764181.44013846
2019-04-11,325282843.69819164
2019-04-12,151641330.802275
2019-04-13,99618100.63492501
2019-04-14,152098922.74918333
2019-04-15,226128979.40336668
2019-04-16,252996433.28327498
2019-04-17,217720493.28413332
2019-04-18,194767542.87328336
2019-04-19,170823823.44841668
2019-04-20,147518832.06401667
2019-04-21,223901582.15441668
2019-04-22,344001133.0651917
2019-04-23,392150133.86275834
2019-04-24,259583791.49699163
2019-04-25,452840571.941775
2019-04-26,214306649.43924165
2019-04-27,121771570.761225
2019-04-28,172423604.69240832
2019-04-29,183955725.85526666
2019-04-30,61960550.808725
2019-05-01,57902433.37035
2019-05-02,135084149.8043
2019-05-03,137238637.96957502
2019-05-04,87101677.35579167
2019-05-05,71574173.52980833
2019-05-06,120723217.582875
2019-05-07,113696957.6301
2019-05-08,122208088.69472499
2019-05-09,154686895.25019166
2019-05-10,260302316.68079996
2019-05-11,440320821.0615333
2019-05-12,359671195.07702494
2019-05-13,488508804.9409333
2019-05-14,323047353.35425
2019-05-15,308713119.4427583
2019-05-16,394223024.656925
2019-05-17,255946514.11000827
2019-05-18,198826699.75954166
2019-05-19,266948150.05600834
2019-05-20,186874301.32231668
2019-05-21,132606959.4733
2019-05-22,175843690.4520333
2019-05-23,154057018.00239167
2019-05-24,121597298.82503077
2019-05-25,70845618.92133333
2019-05-26,252057229.62646672
2019-05-27,134608368.78020003
2019-05-28,150816860.35759166
2019-05-29,163904124.14043334
2019-05-30,296511084.7887167
2019-05-31,138211025.193825
2019-06-01,77166523.20661667
2019-06-02,116262699.1748
2019-06-03,266327224.8267667
2019-06-04,217070579.656925
2019-06-05,142421449.39965832
2019-06-06,167159056.353225
2019-06-07,121989497.76356667
2019-06-08,66372457.37286667
2019-06-09,112176516.30900002
2019-06-10,123188209.95995833
2019-06-11,148906903.39179167
2019-06-12,142309243.79283333
2019-06-13,133601588.33705384
2019-06-14,156602786.05749166
2019-06-15,217645416.89133334
2019-06-16,239793360.26779997
2019-06-17,217442989.87443328
2019-06-18,110363234.1221
2019-06-19,112974295.03899999
2019-06-20,207501993.98839167
2019-06-21,319243691.198925
2019-06-22,222666573.43009165
2019-06-23,186349715.23109165
2019-06-24,236190825.14310768
2019-06-25,535505430.1999251
2019-06-26,745764162.9825667
2019-06-27,671830661.6661667
2019-06-28,377543401.9174308
2019-06-29,243289656.81363335
